stock_id,price,size,order_count,price_squared_log_returns
0,0.22544895112514496,42.10228717970339,1.0583493509997395,
1,0.33508995175361633,114.51497982202991,1.6043469146655056,
2,0.39161422848701477,165.36648195875108,1.8022990686856557,
3,0.32671642303466797,223.04486430651428,3.200186303229383,
4,0.23877957463264465,60.10786142543032,1.443824729200719,
5,0.2239752858877182,39.778245482650284,1.3192678466126218,
6,0.4010136127471924,366.65739256627353,7.0012554501963065,
7,0.25846701860427856,77.11131014281014,1.0854424897434491,
8,0.36525607109069824,335.0149076693857,3.624740895896734,
9,0.25420206785202026,95.39955481117202,1.5522510206496523,
10,0.4205745756626129,305.8059198462864,2.756537008734938,
11,0.29934024810791016,134.13297749875986,1.8721292002366787,
13,0.33705249428749084,214.79551240234036,1.9119225650716425,
14,0.4703068733215332,291.8155246823352,3.096494253527108,
15,0.34395623207092285,109.0116267233363,1.701325769645358,
16,0.23516800999641418,55.88119819406475,1.1028859699584266,
17,0.32434436678886414,82.38978802606086,1.342217274151135,
18,0.18934375047683716,33.336220397229866,1.1761117184527379,
19,0.2859024703502655,108.41101637164698,1.3433183272519327,
20,0.3541482090950012,106.53647697348063,1.4167928432322097,
21,0.3193858861923218,383.6447824922883,2.4954264954394496,
22,0.27852046489715576,70.67103178965623,1.4723144294210975,
23,0.3031735420227051,94.06755847597827,1.8744546580439239,
26,0.3311343491077423,118.97469178243834,1.5862665439539578,
27,0.22091437876224518,52.48571083591106,1.260791051324435,
28,0.35466253757476807,186.42406507824586,2.142763611298571,
29,0.4995115399360657,843.9972530863122,7.398501365260091,
30,0.23143702745437622,51.18345618917384,1.0802698075499797,
31,0.23058108985424042,2280.7977681419825,3.3829949003061306,
32,0.3620867431163788,1383.585869260982,3.5556569491514525,
33,0.1972924768924713,33.77951236988802,1.0994933923261565,
34,0.342958927154541,140.76084841357846,1.537065917326996,
35,0.42579948902130127,445.2467192275864,3.1558640552288533,
36,0.4381958842277527,321.96335364823074,3.754351219029258,
37,0.19103409349918365,29.084962359366006,1.244913354931902,
38,0.2695547044277191,80.06062568274311,1.5861497707329202,
39,0.3807036876678467,141.5831568943635,1.6248507417404716,
40,0.23895494639873505,62.44825405726995,1.6658311096498986,
41,0.39125052094459534,671.1540754606334,4.220070438270035,
42,0.35090845823287964,164.14020123098246,1.9418542223896136,
43,0.48215845227241516,1222.54881548942,9.629973138109378,
44,0.4601009488105774,685.4223778494909,4.558944374760913,
46,0.36075547337532043,317.0620792749339,2.5036646365974584,
47,0.39059004187583923,534.7989829874479,3.521346477803436,
48,0.3159134089946747,126.04939402361411,1.7594879634725427,
50,0.4944608211517334,549.5527169977188,7.8761291445226815,
51,0.33757954835891724,122.30171200361048,1.5328959998680822,
52,0.3791322410106659,163.90129706480917,1.7449992237221197,
53,0.3269113600254059,104.5608382393907,2.5720599535442026,
55,0.2724093198776245,95.43752726598031,1.610130131704714,
56,0.45304927229881287,331.61010815506717,7.043706219652522,
58,0.28218746185302734,109.45286193653881,1.4680194619717755,
59,0.3114422559738159,94.15997264974283,1.7184857021941506,
60,0.23183856904506683,73.35594190421155,1.1270046581850572,
61,0.42822563648223877,126.47309789204837,8.387318915146942,
62,0.2814374566078186,84.96488861342374,1.6745314879612856,
63,0.4380289316177368,669.8719999910476,4.1699685372924735,
64,0.3943161368370056,160.06665571168168,1.898013791519171,
66,0.26235365867614746,79.42399065933493,1.2110006163421854,
67,0.36299413442611694,156.93062411725023,1.8756105240769785,
68,0.31772440671920776,109.47562041104895,1.272371982466789,
69,0.4891517162322998,758.6799435226409,12.025567432038248,
70,0.32051512598991394,155.20919443362618,1.688226419657669,
72,0.285968542098999,94.4896260375641,1.2782768016807406,
